hiany_id;hiany_eszkoznev;hiany_muszakicsop;hiany_muszakicsopnev
11643;ÍRÓASZTAL 134 CM-ES BÜKK;BA0302;Kisméretű íróasztal
11686;FORGATHATÓ KAROSSZÉK SZÖVET KÁRPIT;BU0501;Irodai forgószék
9494;FAVÁZAS TÁMLÁSSZÉK SZÖVET KÁRPITTAL (DB);BU0601;Favázas támlásszék
11654;GÖRGŐS IRATSZEKRÉNY BÜKK;BS0603;Görgős irattároló
11708;ÉJJELI SZEKRÉNY bükk;BS9903;Éjjeli szekrény
11665;1 AJTÓS POLCOS IRATSZEKRÉNY;BS0102;1. ajtós szekrény
11666;1 AJTÓS AKASZTÓS SZEKRÉNY;BS0103;1 ajtós akasztós szekrény
11763;Írósasztal 1134*67*75;BA0302;Kisméretű íróasztal
11837;Lemezszekrény;BS0901; 1. ajtós vaslemez betétszekrény
11775;SZÁMÍTÓGÉPASZTAL 67*67*75;BA0600;Számítógépasztal
11788;GÖRGŐS IRATSZEKRÉNY 3+1;BS0603;Görgős irattároló
11818;FELSŐSZEKRÉNY 1 ajtós;BS0501;1. ajtós felső szekrény
11820;1 AJTÓS AKASZTÓS SZEKRÉNY (DB);BS0103;1 ajtós akasztós szekrény
11722;90 FOKOS ÍV CSERESZNYE;BA0401;Íves elem klf.
11723;ÍRÓASZTAL 160 CM-ES;BA0305;Nagyméretű íróasztal
11734;Felső szekrény 2 ajtós cseresznye;BS0502;2. ajtós felső szekrény
16765;1 AJTÓS AKASZTÓS SZEKRÉNY (DB);BS0103;1 ajtós akasztós szekrény
14965;GÖRGŐS SZÉK, bordó szövet kárpitos;BU0501;Irodai forgószék
15504;Iratszekrény 1 ajtós bükk (NNI);BS0102;1. ajtós szekrény
14711;SZÁMÍTÓGÉPASZTAL bükk 67x67x75;BA0600;Számítógépasztal
18017;Bükk 1 ajtós akasztós szekrény NNI;BS0103;1 ajtós akasztós szekrény
14801;FIÓKOS TÁROLÓ, bükk;BS0604;Görgős irattároló asztal melletti
16516;Irodai asztal;BA0307;Íróasztal klf. egyéb
15758;Írólapos szék bordó szövettel (NNI);BU0501;Irodai forgószék
14983;TÁMLÁS SZÉK bükk, bordó kárpittal;BU0601;Favázas támlásszék
18190;Bordó szövet kárpitos görgős szék NNI;BU0602;Favázas karosszék
15085;ÉTKEZŐASZTAL 4 szem., 80x60x75;BA0201;Étkező asztal 4. személyes
18306;Étkeztőasztal 4 fős NNI;BA0204;Étkező asztal klf. egyéb
17012;TÁRGYALÓASZTAL (DB);BA0701;Tárgyalóasztal klf.
18273;Tárgyalóasztal 6 fős cseresznye NNI;BA0701;Tárgyalóasztal klf.
18550;TÁRGYALÓASZTAL cseresznye;BA0701;Tárgyalóasztal klf.
14580;FÉM IRATSZEKRÉNY (DB);BS9906;Fém szekrény klf.
15096;TÁRGYALÓASZTAL 6 fős 180x80x75 csereszny;BA0701;Tárgyalóasztal klf.
18094;Bükk felső szekrény 1 ajtós NNI;BS0102;1. ajtós szekrény
14578;FÉM IRATSZEKRÉNY (DB);BS9906;Fém szekrény klf.
18189;Bordó szövet kárpitos görgős szék NNI;BU0602;Favázas karosszék
17042;Mini Konyha (DB) mosogatótálcás;EH9907;Mini Konyha
7705;AKG D80 mikrofon;KH0200;Mikrofonok
15427;Akasztós szekrény 1 ajtós bükk (NNI);BS0103;1 ajtós akasztós szekrény
18057;Bökk 1 jatós iratszekrény NNI;BS0102;1. ajtós szekrény
18111;Bükk felső szekrény 1 ajtós NNI;BS0102;1. ajtós szekrény
17311;BÜKK FIÓKOS TÁROLÓ (DB);BS0604;Görgős irattároló asztal melletti
16931;FORGÓSZÉK  (DB);BU0501;Irodai forgószék
19596;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19998;Asztali ventillátor NEDIS;EE1301;Asztali ventilátor
5094;Töltő-ürítő lövedékcsapda;EE1011;Lövedékmegfogó berendezés
20001;Asztali ventillátor NEDIS;EE1301;Asztali ventilátor
5093;Töltő-ürítő lövedékcsapda;EE1011;Lövedékmegfogó berendezés
19594;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
17965;Bükk fiókos tároló NNI;BS0604;Görgős irattároló asztal melletti
17126;2 AJTÓS IRATSZEKRÉNY (DB);BS0202;2. ajtós szekrény
17713;TÁMLÁS KÁRPITOS SZÉK (DB);BU0605;Egyéb szék
15429;Akasztós szekrény 1 ajtós bükk (NNI);BS0103;1 ajtós akasztós szekrény
15537;Felső szekrény 1 ajtós bükk (NNI);BS0501;1. ajtós felső szekrény
15056;GÖRGŐS SZÉK vezetői, bőr;BU0501;Irodai forgószék
17040;FAVÁZAS TÁMLÁSSZÉK SZÖVET KÁRPITTAL (DB);BU0601;Favázas támlásszék
14250;1 AJTÓS IRATTÁROLÓ SZEKRÉNY (DB);BS0102;1. ajtós szekrény
17593;GÖRGŐS SZÉK (DB);BU0605;Egyéb szék
18174;Bükk felső szekrény 1 ajtós NNI;BS0102;1. ajtós szekrény
11737;1 AJTÓS AKASZTÓS SZEKRÉNY cseresznye;BS0103;1 ajtós akasztós szekrény
11941;SZÁMÍTÓGÉPASZTAL 67*67*75 cseresznye;BA0600;Számítógépasztal
11877;FAVÁZAS TÁMLÁSSZÉK KLF. (DB);BU0601;Favázas támlásszék
11740;1 AJTÓS FELSŐSZEKRÉNY  cseresznye;BS0501;1. ajtós felső szekrény
11742;FORGÓSZÉK FEKETE BŐR;BU0501;Irodai forgószék
11725;SZÁMÍTÓGÉPASZTAL;BA0600;Számítógépasztal
11727;GÖRGŐS IRATSZEKRÉNY cseresznye;BS0603;Görgős irattároló
11731;2 AJTÓS IRATSZEKRÉNY CSERESZNYE;BS0202;2. ajtós szekrény
11910;FÉMVÁZAS TÁMLÁSSZÉK szövet nélkül;BU0603;Fémvázas támlásszék
11821;FELSŐSZEKRÉNY 1 ajtós;BS0501;1. ajtós felső szekrény
11809;1 AJTÓS AKASZTÓS SZEKRÉNY (DB);BS0103;1 ajtós akasztós szekrény
10188;Tárgyalóasztal cseresznye 160 cm;BA0701;Tárgyalóasztal klf.
19704;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19731;ADJ-H32-K L3/K2 rejtett lövedékálló mell;EF0406;Rejtett viselésű lövedékálló mellény
19697;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19693;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
15748;Írólapos szék bordó szövettel (NNI);BU0501;Irodai forgószék
18279;Cseresznye támlás szék bordó NNI;BU0603;Fémvázas támlásszék
8222;ELECTROLUX MIKROHULLÁMÚ SÜTŐ grillezős;EH0303;Mikrohullámú sütő klf. egyéb
16986;ÜVEGES SZEKRÉNY (DB);BS0201;2. ajtós üveges szekrény
15742;Étkezőasztal 4 fős (NNI);BA0201;Étkező asztal 4. személyes
15081;ÉTKEZŐASZTAL 4 szem., 80x60x75;BA0201;Étkező asztal 4. személyes
27323;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
27324;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19623;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19624;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19625;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19606;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19630;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19628;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
18307;Étkeztőasztal 4 fős NNI;BA0204;Étkező asztal klf. egyéb
17830;Bükk íróasztal NNI;BA0305;Nagyméretű íróasztal
14541;Irattároló lemezszekrény;BS0902; 1. ajtós vaslemez iratszekrény
17428;1 AJTÓS IRATSZEKRÉNY BÜKK (DB);BS0102;1. ajtós szekrény
16929;FORGÓSZÉK  (DB);BU0501;Irodai forgószék
17396;1 AJTÓS AKASZTÓS SZEKRÉNY BÜKK (DB);BS0103;1 ajtós akasztós szekrény
17578;1 AJTÓS FELSŐSZEKRÉNY BÜKK (DB);BS0501;1. ajtós felső szekrény
17218;SZÁMÍTÓGÉPASZTAL (DB);BA0600;Számítógépasztal
17219;SZÁMÍTÓGÉPASZTAL (DB);BA0600;Számítógépasztal
17079;KONFERENCIA ASZTAL  (DB);BA0701;Tárgyalóasztal klf.
17652;MINIKONYHA MOSOGATÓTÁLCÁS (DB);BS0705;Konyhaszekrény
19401;Mikrohullámú sütő Hausmeister Diana;EH0303;Mikrohullámú sütő klf. egyéb
19417;Szendvicssütő Sencor SSM 4220SS;EH9707;Szendvicssűtő
11812;1 AJTÓS AKASZTÓS SZEKRÉNY (DB);BS0103;1 ajtós akasztós szekrény
11770;Írósasztal 1134*67*75;BA0302;Kisméretű íróasztal
11909;Heverő ágyneműtartós;BE0109;Heverő
11704;HEVERŐ;BE0109;Heverő
11900;TÁRGYALÓASZTAL 6 személyes;BA0701;Tárgyalóasztal klf.
11916;FAVÁZAS TÁMLÁSSZÉK cseresznye pác;BU0601;Favázas támlásszék
11926;FAVÁZAS TÁMLÁSSZÉK cseresznye pác;BU0601;Favázas támlásszék
11782;SZÁMÍTÓGÉPASZTAL 67*67*75;BA0600;Számítógépasztal
11712;ÉTKEZŐASZTAL 6 SZEMÉLYES;BA0202;Étkező asztal 6. személyes
11784;SZÁMÍTÓGÉPASZTAL 67*67*75;BA0600;Számítógépasztal
19695;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
14736;SZÁMÍTÓGÉPASZTAL bükk 67x67x75;BA0600;Számítógépasztal
14832;FIÓKOS TÁROLÓ, bükk;BS0604;Görgős irattároló asztal melletti
18547;1 AJTÓS AKASZTÓS SZEKRÉNY 160 cm;BS0103;1 ajtós akasztós szekrény
14973;GÖRGŐS SZÉK, bordó szövet kárpitos;BU0501;Irodai forgószék
15482;Iratszekrény 1 ajtós bükk (NNI);BS0102;1. ajtós szekrény
15488;Iratszekrény 1 ajtós bükk (NNI);BS0102;1. ajtós szekrény
15513;Iratszekrény 1 ajtós bükk (NNI);BS0102;1. ajtós szekrény
16983;ÜVEGES SZEKRÉNY (DB);BS0201;2. ajtós üveges szekrény
19358;Gorenje RK 611 PW4 kombinálthűtő;EH0204;Háztartási hűtőszekrény
19616;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
15423;Akasztós szekrény 1 ajtós bükk (NNI);BS0103;1 ajtós akasztós szekrény
17043;Mini Konyha (DB) mosogatótálcás;EH9907;Mini Konyha
14603;FÉM IRATSZEKRÉNY (DB);BS9906;Fém szekrény klf.
19441;KÁVÉFŐZŐ De-Lomghi EC5.1;EH0103;Kávéfőző
19254;Gorenje asztali hűtőszekrény RB 4092A;EH0204;Háztartási hűtőszekrény
18052;Bökk 1 jatós iratszekrény NNI;BS0102;1. ajtós szekrény
15544;Felső szekrény 1 ajtós bükk (NNI);BS0501;1. ajtós felső szekrény
19263;Gorenje kombinálthűtő R611;EH0204;Háztartási hűtőszekrény
14012;Irattároló szekrény;BS0102;1. ajtós szekrény
18258;Akasztós szekrény vezetői cseresznye NNI;BS0103;1 ajtós akasztós szekrény
15019;FIÓKOS TÁROLÓ vezetői, cseresznye;BS0604;Görgős irattároló asztal melletti
16991;FELSŐSZEKRÉNY Vezetői 2 ajtós;BS0501;1. ajtós felső szekrény
18180;Bükk felső szekrény 1 ajtós NNI;BS0102;1. ajtós szekrény
17583;TÁMLÁS SZÉK (DB);BU0605;Egyéb szék
11813;1 AJTÓS AKASZTÓS SZEKRÉNY (DB);BS0103;1 ajtós akasztós szekrény
11808;1 ajtós polcos iratszekrény;BS0102;1. ajtós szekrény
11774;Írósasztal 1134*67*75;BA0302;Kisméretű íróasztal
11927;FAVÁZAS TÁMLÁSSZÉK cseresznye;BU0601;Favázas támlásszék
11913;ÉJJELISZEKRÉNY (DB);BS9903;Éjjeli szekrény
11817;1 AJTÓS AKASZTÓS SZEKRÉNY (DB);BS0103;1 ajtós akasztós szekrény
11805;GÖRGŐS IRATSZEKRÉNY 3+1;BS0603;Görgős irattároló
11776;Írósasztal 1134*67*75;BA0302;Kisméretű íróasztal
18338;Konferencia asztal NNI;BA0701;Tárgyalóasztal klf.
18433;Rekeszes kulcstartó szekrény;BS9920;Szekrény egyéb klf.
17891;Bükk 90 fokos ív NNI;BA0401;Íves elem klf.
14862;FIÓKOS TÁROLÓ, bükk;BS0604;Görgős irattároló asztal melletti
14987;TÁMLÁS SZÉK bükk, bordó kárpittal;BU0601;Favázas támlásszék
14866;FIÓKOS TÁROLÓ, bükk;BS0604;Görgős irattároló asztal melletti
15039;FÉMVÁZAS SZÉK szövet nélkül;BU0603;Fémvázas támlásszék
18305;Minikonyha mosogatótálcás NNI;EH9907;Mini Konyha
19375;Vízforraló Philips HD3950/91;EH0501;Vízforraló
19353;Zanussi hűtőszekrény ZRG 15805WA;EH0204;Háztartási hűtőszekrény
19395;Mikrohullámú sütő Hausmeister Diana;EH0303;Mikrohullámú sütő klf. egyéb
18262;Cseresznye vezetői felsőszekrény NNI;BS0501;1. ajtós felső szekrény
19626;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19607;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19605;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19601;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19627;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
15038;GÖRGŐS SZÉK vezetői, bőr;BU0501;Irodai forgószék
15025;TÁMLÁS SZÉK cseresznye, bordó kárpittal;BU0601;Favázas támlásszék
15008;FIÓKOS TÁROLÓ vezetői, cseresznye;BS0604;Görgős irattároló asztal melletti
17534;Vezetői íróasztal (DB);BA0305;Nagyméretű íróasztal
15420;Akasztós szekrény 1 ajtós bükk (NNI);BS0103;1 ajtós akasztós szekrény
17672;FÉMVÁZAS SZÉK . (DB);BU0603;Fémvázas támlásszék
18197;Bordó szövet kárpitos görgős szék NNI;BU0602;Favázas karosszék
17789;Bükk íróasztal NNI;BA0305;Nagyméretű íróasztal
19439;KÁVÉFŐZŐ De-Lomghi EC5.1;EH0103;Kávéfőző
15069;MINIKONYHA mosogatótálcás;EH9907;Mini Konyha
19367;Vízforraló Philips HD3950/91;EH0501;Vízforraló
19260;Gorenje kombinálthűtő R611;EH0204;Háztartási hűtőszekrény
19415;Szendvicssütő Sencor SSM 4220SS;EH9707;Szendvicssűtő
18107;Bükk felső szekrény 1 ajtós NNI;BS0102;1. ajtós szekrény
17686;FÉMVÁZAS SZÉK . (DB);BU0603;Fémvázas támlásszék
19393;Mikrohullámú sütő Hausmeister Diana;EH0303;Mikrohullámú sütő klf. egyéb
15077;MINIKONYHA mosogatótálcás;EH9907;Mini Konyha
5034;Szarvasi SZV 623 kávéfőző;EH0103;Kávéfőző
7689;Fényhíd;JT9901;Egyéb gépjármű  tartozék, alkatrész
19197;DELONGHI KÁVÉFŐZŐ;EH0103;Kávéfőző
19200;DIANA mikrohullámú sütő;EH0303;Mikrohullámú sütő klf. egyéb
19734;ADJ-H32-K L3/K2 rejtett lövedékálló mell;EF0406;Rejtett viselésű lövedékálló mellény
19646;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19647;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19648;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19649;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19650;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
8027;"Garmin GPS 7.0""Navigációs készülék";SS9901;GPS navigációs eszköz
669;Iratmegsemmisítő Dahle;KI0400;Iratmegsemmisítő
20540;DDOptic Pirschler keresőtávcső;EE1101;Nappali figyelő-felderítő eszközök
9533;XEROX C7025 színes másológép;KI0301;Fekete-fehér fénymásolók
15659;Támlás szék bordó szövettel (NNI);BU0601;Favázas támlásszék
15610;Felső szekrény 1 ajtós bükk (NNI);BS0501;1. ajtós felső szekrény
19374;Vízforraló Philips HD3950/91;EH0501;Vízforraló
17933;Bükk 90 fokos ív NNI;BA0401;Íves elem klf.
15004;TÁMLÁS SZÉK bükk, bordó kárpittal;BU0601;Favázas támlásszék
18043;Bökk 1 jatós iratszekrény NNI;BS0102;1. ajtós szekrény
19392;Mikrohullámú sütő Hausmeister Diana;EH0303;Mikrohullámú sütő klf. egyéb
18439;Rekeszes kulcstartó szekrény;BS9920;Szekrény egyéb klf.
18266;Cseresznye vezetői felsőszekrény NNI;BS0501;1. ajtós felső szekrény
17564;SZÁMÍTÓGÉPASZTAL (DB);BA0600;Számítógépasztal
15272;Íróasztal bükk 134 cm (NNI);BA0302;Kisméretű íróasztal
15442;Fiókos tároló bükk (NN);BS0604;Görgős irattároló asztal melletti
17128;2 AJTÓS IRATSZEKRÉNY (DB);BS0202;2. ajtós szekrény
16997;FELSŐSZEKRÉNY Vezetői 2 ajtós;BS0501;1. ajtós felső szekrény
15066;GÖRGŐS SZÉK vezetői, bőr;BU0501;Irodai forgószék
19739;ADJ-H32-K L3/K2 rejtett lövedékálló mell;EF0406;Rejtett viselésű lövedékálló mellény
19740;ADJ-H32-K L3/K2 rejtett lövedékálló mell;EF0406;Rejtett viselésű lövedékálló mellény
19708;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
7766;2 kazettás magnó Panasonic;KH0103;Kazettás magnó
16826;FELSŐSZEKRÉNY  (DB);BS0501;1. ajtós felső szekrény
15029;FIÓKOS TÁROLÓ vezetői, cseresznye;BS0604;Görgős irattároló asztal melletti
15012;FIÓKOS TÁROLÓ vezetői, cseresznye;BS0604;Görgős irattároló asztal melletti
18264;Cseresznye vezetői felsőszekrény NNI;BS0501;1. ajtós felső szekrény
19280;De Longi kávéfőző EC5.1;EH0103;Kávéfőző
16993;FELSŐSZEKRÉNY Vezetői 2 ajtós;BS0501;1. ajtós felső szekrény
15020;FIÓKOS TÁROLÓ vezetői, cseresznye;BS0604;Görgős irattároló asztal melletti
19593;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
17041;Mini Konyha (DB) mosogatótálcás;EH9907;Mini Konyha
19394;Mikrohullámú sütő Hausmeister Diana;EH0303;Mikrohullámú sütő klf. egyéb
13589;gorenje;EE9900;Egyéb gép, berendezés, felszerelés
18379;Drón hőkamerával, tartozékokkal;KE0401;Egyéb hiradástechnikai eszközök
23355;Drogmérleg;EH1299;Különféle egyéb mérleg
23356;Drogmérleg;EH1299;Különféle egyéb mérleg
9148;Külső DVD Író Transcend USB 2.0;SS9902;Egyéb számítástechnikai eszközök
7180;VAKU NIKON;KK0804;Vaku
7251; MONITOR;SS0202;Monitor LCD
2503;DOHÁNYZÓ ASZTAL (DB);BA0101;Dohányzó asztal klf.
17132;2 AJTÓS IRATSZEKRÉNY (DB);BS0202;2. ajtós szekrény
18340;Konferencia asztal NNI;BA0701;Tárgyalóasztal klf.
16566;Irodai asztal;BA0307;Íróasztal klf. egyéb
16757;1 AJTÓS AKASZTÓS SZEKRÉNY (DB);BS0103;1 ajtós akasztós szekrény
18044;Bökk 1 jatós iratszekrény NNI;BS0102;1. ajtós szekrény
7933;"2TB 3,5"" HDD KÜLSŐ merevlemez";SE1402;HDD > 500 GB
7893;"4TB 3,5"" HDD KÜLSŐ merevlemez";SE1402;HDD > 500 GB
7934;"2TB 3,5"" HDD KÜLSŐ merevlemez";SE1402;HDD > 500 GB
16803;1 AJTÓS IRATSZEKRÉNY (DB);BS0102;1. ajtós szekrény
15392;Fiókos tároló bükk (NNI);BS0604;Görgős irattároló asztal melletti
19281;De Longi kávéfőző EC5.1;EH0103;Kávéfőző
20176;Álló ventillátor;EE1302;Álló ventilátor
15635;Támlás szék bordó szövettel (NNI);BU0601;Favázas támlásszék
23828;Winchester külső 2,5 1TB;SS9902;Egyéb számítástechnikai eszközök
5868;DAHLE 22114 IRATMEGSEMMISÍTŐ;KI0400;Iratmegsemmisítő
19416;Szendvicssütő Sencor SSM 4220SS;EH9707;Szendvicssűtő
13015;biztonsági tároló;BS0905;Értékmegőrző szekrény
19547;AN-UP 2016 L4/K2 külső löv.álló mellény;EF0402;Külső viselésű lövedékálló mellény
11270;GÖRGŐS IRATSZEKRÉNY BÜKK (DB);BS0603;Görgős irattároló
18478;Dohányzóasztal cseresznye;BA0101;Dohányzó asztal klf.
18479;Alul fa, felül üvegajtós polcos szekrény;BS9920;Szekrény egyéb klf.
20018;Állványos elekt. kézfertőtlenítő adagoló;EL0000;Labortechnikai eszközök
9964;Támlásszék Iso Full Crom (KR);BU0603;Fémvázas támlásszék
10074;ÉJJELISZEKRÉNY (DB);BS9903;Éjjeli szekrény
19670;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
