hiany_id;hiany_eszkoznev;hiany_muszakicsop;hiany_muszakicsopnev
19746;ADJ-H32-K L3/K2 rejtett lövedékálló mell;EF0406;Rejtett viselésű lövedékálló mellény
6780;"Monitor 22"" SamsungLED LCD";SS0202;Monitor LCD
20019;Állványos elekt. kézfertőtlenítő adagoló;EL0000;Labortechnikai eszközök
19743;ADJ-H32-K L3/K2 rejtett lövedékálló mell;EF0406;Rejtett viselésű lövedékálló mellény
14352;HAUSMEISTER mikrohullámú sütő;EH0303;Mikrohullámú sütő klf. egyéb
15806;Irattároló fémszekrény 4 polcos;BS9906;Fém szekrény klf.
19257;Gorenje asztali hűtőszekrény RB 4092A;EH0204;Háztartási hűtőszekrény
19597;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19599;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19600;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
14909;1 AJTÓS IRATSZEKRÉNY bükk 160x60x40;BS0102;1. ajtós szekrény
18255;Akasztós szekrény vezetői cseresznye NNI;BS0103;1 ajtós akasztós szekrény
18268;Cseresznye vezetői felsőszekrény NNI;BS0501;1. ajtós felső szekrény
17546;Vezetői íróasztal (DB);BA0305;Nagyméretű íróasztal
14011;Irattároló szekrény;BS0102;1. ajtós szekrény
17650;TÁRGYALÓASZTAL (DB);BA0701;Tárgyalóasztal klf.
13078;GÖRGŐS IRATSZEKRÉNY BÜKK (DB);BS0603;Görgős irattároló
13063;SZÁMÍTÓGÉPASZTAL BÜKK (DB);BA0601;Számítógépasztal
14331;ASZTALI LÁMPA (DB);KI0101;Asztali-,állólámpa, csillár
13075;GÖRGŐS IRATSZEKRÉNY BÜKK (DB);BS0603;Görgős irattároló
17237;90 FOKOS ÍV BÜKK (DB);BA0401;Íves elem klf.
13136;1 AJTÓS LEMEZ IRATSZEKRÉNY 180x50;BS0902; 1. ajtós vaslemez iratszekrény
13112;1 ajtós felsőszekrény bükk;BS0501;1. ajtós felső szekrény
13160;forgatható karosszék szövet kárpittal;BU0501;Irodai forgószék
13090;1 AJTÓS IRATSZEKRÉNY BÜKK (DB);BS0102;1. ajtós szekrény
14136;ÁLLÓ RUHAFOGAS fém (DB);BE0201;Álló ruhafogas klf.
13218;SZÁMÍTÓGÉPASZTAL (DB);BA0600;Számítógépasztal
13070;SZÁMÍTÓGÉPASZTAL BÜKK (DB);BA0601;Számítógépasztal
13086;GÖRGŐS IRATSZEKRÉNY BÜKK (DB);BS0603;Görgős irattároló
13055;ÍRÓASZTAL 134 CM-ES BÜKK (DB);BA0302;Kisméretű íróasztal
13102;1 AJTÓS IRATSZEKRÉNY BÜKK (DB);BS0102;1. ajtós szekrény
18202;Bordó szövet kárpitos görgős szék NNI;BU0602;Favázas karosszék
15233;1 AJTÓS FELSŐSZEKRÉNY bükk 75x60x40;BS0501;1. ajtós felső szekrény
17373;BÜKK FIÓKOS TÁROLÓ (DB);BS0604;Görgős irattároló asztal melletti
17190;ÍRÓASZTAL (DB);BA0305;Nagyméretű íróasztal
14800;90 FOKOS ÍV, bükk 67x67x75;BA0401;Íves elem klf.
15016;FIÓKOS TÁROLÓ vezetői, cseresznye;BS0604;Görgős irattároló asztal melletti
18271;Cseresznye vezetői felsőszekrény NNI;BS0501;1. ajtós felső szekrény
14928;1 AJTÓS IRATSZEKRÉNY bükk 160x60x40;BS0102;1. ajtós szekrény
13053;ÍRÓASZTAL 134 CM-ES BÜKK (DB);BA0302;Kisméretű íróasztal
13096;1 AJTÓS IRATSZEKRÉNY BÜKK (DB);BS0102;1. ajtós szekrény
13118;1 ajtós felsőszekrény bükk;BS0501;1. ajtós felső szekrény
11627;90 FOKOS ÍV CSERESZNYE;BA0401;Íves elem klf.
21168;90 fokos ív bükk;BA0401;Íves elem klf.
3996;PC FS ESPRIMO E410 G1610;SS0100;Asztali számítógép
5356;Kenyérpírító;EH9708;Egyéb elektromos háztartási asztali eszk
19584;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
19253;Gorenje asztali hűtőszekrény RB 4092A;EH0204;Háztartási hűtőszekrény
19378;Vízforraló Philips HD3950/91;EH0501;Vízforraló
19282;De Longi kávéfőző EC5.1;EH0103;Kávéfőző
19256;Gorenje asztali hűtőszekrény RB 4092A;EH0204;Háztartási hűtőszekrény
19264;Gorenje kombinálthűtő R611;EH0204;Háztartási hűtőszekrény
17647;MINIKONYHA MOSOGATÓTÁLCÁS (DB);BS0705;Konyhaszekrény
18554;IRATTÁROLÓ FÉMSZEKRÉNY 4 polcos;BS9920;Szekrény egyéb klf.
17523;GÖRGŐS SZÉK (DB);BU0605;Egyéb szék
13170;ÉTKEZŐASZTAL 6 SZEMÉLYES (DB);BA0202;Étkező asztal 6. személyes
5764;LED LÁMPA;EE2299;egyéb világítástechnikai eszközök
13167;ÉJJELISZEKRÉNY bükk;BS9903;Éjjeli szekrény
14198;Álló ventillátor HAUSER F-44;EE1302;Álló ventilátor
13187;FAVÁZAS TÁMLÁSSZÉK SZÖVET KÁRPITTAL (DB);BU0601;Favázas támlásszék
18303;Minikonyha mosogatótálcás NNI;EH9907;Mini Konyha
19284;De Longi kávéfőző EC5.1;EH0103;Kávéfőző
19354;Zanussi hűtőszekrény ZRG 15805WA;EH0204;Háztartási hűtőszekrény
19396;Mikrohullámú sütő Hausmeister Diana;EH0303;Mikrohullámú sütő klf. egyéb
19262;Gorenje kombinálthűtő R611;EH0204;Háztartási hűtőszekrény
15725;Támlás szék bordó szövettel (NNI);BU0601;Favázas támlásszék
3389;KONFERENCIA ASZTAL /ÖSSZECSUKHATÓ (DB);BA0701;Tárgyalóasztal klf.
19585;ADJ-H32 L3/K2 rejtett lövedékálló mellén;EF0406;Rejtett viselésű lövedékálló mellény
13606;Fényhíd;JT9901;Egyéb gépjármű  tartozék, alkatrész
18441;Rekeszes kulcstartó szekrény;BS9920;Szekrény egyéb klf.
13241;ÉTKEZŐASZTAL 6 SZEMÉLYES (DB);BA0202;Étkező asztal 6. személyes
8737;Szarvasi kávéfőző;EH0103;Kávéfőző
20020;Állványos elekt. kézfertőtlenítő adagoló;EL0000;Labortechnikai eszközök
11656;1 AJTÓS POLCOS IRATSZEKRÉNY;BS0102;1. ajtós szekrény
11662;1 AJTÓS AKASZTÓS SZEKRÉNY;BS0103;1 ajtós akasztós szekrény
11690;FAVÁZAS TÁMLÁSSZÉK SZÖVET KÁRPITTAL;BU0601;Favázas támlásszék
11637;ÍRÓASZTAL 134 CM-ES BÜKK;BA0302;Kisméretű íróasztal
11667;1 AJTÓS FELSŐ SZEKRÉNY;BS0501;1. ajtós felső szekrény
11691;FAVÁZAS TÁMLÁSSZÉK SZÖVET KÁRPITTAL;BU0601;Favázas támlásszék
11705;TÁRGYALÓASZTAL cseresznye 6 szem.;BA0701;Tárgyalóasztal klf.
11652;GÖRGŐS IRATSZEKRÉNY BÜKK;BS0603;Görgős irattároló
11664;1 AJTÓS AKASZTÓS SZEKRÉNY;BS0103;1 ajtós akasztós szekrény
17932;Bükk 90 fokos ív NNI;BA0401;Íves elem klf.
384;Töltő-ürítő lövedékcsapda;EE1011;Lövedékmegfogó berendezés
1044;Fotelágy (DB);BE0107;Fotelágy
976;Szarvasi espresso kávéfőző;EH9708;Egyéb elektromos háztartási asztali eszk
1966;Laptop - Dell Vostro 3568;SS03;Laptop
4108;Monitor - LG IPS;SS02;Monitor
3888;Laptop - Dell Vostro 3500;SS03;Laptop
1944;Laptop - Dell Vostro 3568;SS03;Laptop
1925;Laptop - Dell Vostro 3568;SS03;Laptop
1386;Laptop Dell Inspiron 15;SS03;Laptop
1667;Monitor - Dell Inspiron 5559;SS02;Monitor
2627;"Monitor- DELL LCD Monitor 23""";SS02;Monitor
1421;Laptop Dell Inspiron;SS03;Laptop
2662;Projektor - BENQ MW535;KK01;Projektor
1941;Laptop - Dell Vostro 3568;SS03;Laptop
1422;Laptop Dell Inspiron;SS03;Laptop
4120;Monitor - LG IPS;SS02;Monitor
3350;Laptop - Dell NB Vostro 3590;SS03;Laptop
1904;Projektor - CP-X3042WN;KK01;Projektor
2681;Monitor - AOC I2490VXQ/BT;SS02;Monitor
2462;Mosógép- Electrolux EWS1276CI;EH13;Mosógép
1423;Laptop DELL Inspiron 15;SS03;Laptop
1939;Laptop - Dell Vostro 3568;SS03;Laptop
3673;Laptop - ASUS VivoBook S15;SS03;Laptop
2160;"Laptop - Acer 11.6"" HD Intel Celeron";SS03;Laptop
1644;SWITCH LINKSYS 8 PORTOS EZXS88W;SH05;Switch
3852;Laptop - DELL Latitude 3520;SS03;Laptop
1947;Laptop - Dell Vostro 3568;SS03;Laptop
1427;Laptop DELL Inspiron;SS03;Laptop
1946;Laptop - Dell Vostro 3568;SS03;Laptop
3045;"Monitor- LG IPS 23,8""";SS02;Monitor
1972;Laptop - Dell Vostro 3568;SS03;Laptop
2716;Laptop - Dell G3 15 Gaming Black;SS03;Laptop
3276;Laptop - ACER Nitro 5;SS03;Laptop
1905;Monitor - AOC Gaming LED;SS02;Monitor
2796;Monitor - PHILIPS 243V7QJABF;SS02;Monitor
3043;Laptop- ASUS VivoBook S15;SS03;Laptop
49;SWITCH CISCO SE2500;SH02;Switch, Hub, Gateway
2544;Laptop- DELL Vostro 3568;SS03;Laptop
3564;"Monitor Dell P2419H 24"" LED";SS02;Monitor
2503;Monitor- LG LED monitor;SS02;Monitor
2680;Laptop - Dell Vostro 3568;SS03;Laptop
3013;Notebook - ASUS VivoBook 15X 512FA-BQ685;SS03;Laptop
2529;Monitor- Philips 243V7QDAB/00 LED;SS02;Monitor
1867;Monitor - DELL LCD;SS02;Monitor
3126;Számítógép- ASUS VivoMini PC;SS03;Laptop
2825;Monitor - Philips 243V7QJABF/00;SS02;Monitor
2992;Laptop- ASUS FX505DYAL071;SS03;Laptop
2991;Laptop- ASUS ROG-STRIX-RTX2060-O6G;SS03;Laptop
768;asztal kiegészítő 90 fokos elem;BA04;Kiegészítők asztalhoz
1443;Számitógép DELL Optiplex 7020MT;SS03;Laptop
2788;Monitor - Dell S2419H;SS02;Monitor
93;CANON FÉNYMÁSOLÓ;KI02;Fénymásoló, Multifunkciós eszköz
2986;Laptop- Lenovo Thinkpad T460s;SS03;Laptop
3065;Számítógép- ASUS VivoMini UN65U-M005M;SS01;Számítógép
2538;Számítógép-  DELL Optiplex 3050 Small;SS01;Számítógép
2981;Laptop- ACER Swift 3;SS03;Laptop
1754;Laptop - Dell Optiplex 3040MT;SS03;Laptop
1902;Számítógép - DELL PC Optiplex;SS01;Számítógép
3072;Nyomtató - Canon PIXMA MG2555S B;SN01;Nyomtató
2479;Számítógép;SS01;Számítógép
2958;"Laptop- ASUS X512FB-BQ219 15.6""";SS03;Laptop
3135;Monitor- Philips 243V7QJABF;SS02;Monitor
2525;Számítógép;SS01;Számítógép
1758;Laptop - Dell Optiplex 3040MT;SS03;Laptop
2806;Monitor - ASUS VivoBook 15 szürke;SS03;Laptop
2536;Laptop- DELL Vostro 3568;SS03;Laptop
2543;Számítógép-  Imperium Core i5;SS01;Számítógép
2838;Monitor - LG 29UM69G LED;SS02;Monitor
3336;Monitor - DELL P2419H;SS02;Monitor
2542;Számítógép-  DELL Optiplex 3050 Small;SS01;Számítógép
2765;Laptop - NAVON Loop 360;SS03;Laptop
3980;Asztal - Hoxo sarkos FalproVOG;BA99;Egyéb asztal
2833;Monitor - ASUS ROG Strix XG27VQ;SS02;Monitor
2738;Laptop - Lenovo T430 i5 3320M;SS03;Laptop
2659;Számítógép;SS01;Számítógép
3258;"Monitor- Philips IPS 23,8""";SS02;Monitor
2667;Számítógép - Acer Revo RN76;SS01;Számítógép
2754;Laptop - Lenovo Ideapad 330 81DE00WVHV;SS03;Laptop
2745;Laptop - Lenovo IdeaPad Y530 81FV00T5HV;SS03;Laptop
132;Monitor HP L2245wg;SS02;Monitor
1903;Projektor - EPSON EB-W05;KK01;Projektor
92;CANON FÉNYMÁSOLÓ iR1022iF;KI02;Fénymásoló, Multifunkciós eszköz
2748;"Monitor - Samsung 27"" C27HG70QQU";SS02;Monitor
3913;Laptop - Dell Latitude 5520;SS03;Laptop
2699;Laptop - LENOVO Ideapad D330;SS03;Laptop
3961;Konténer - FalproCON;BS06;Görgős, fiókos szekrény
2687;Számítógép - TOSHIBA 3TB;SS01;Számítógép
2698;Laptop - Asus VivoBook S530UN-BQ082;SS03;Laptop
3246;Számítógép- DELL Precision T7810;SS01;Számítógép
2661;Monitor- LG 24MP88HV-S;SS02;Monitor
2671;Monitor - AOC IPS;SS02;Monitor
2688;Számítógép - ASUS VivoMini PC PN40;SS01;Számítógép
2760;Számítógép - Intel Core i5;SS01;Számítógép
2987;"Monitor- AOC 32""";SS02;Monitor
2790;Számítógép - INTEL i5;SS01;Számítógép
3453;Monitor - DELL P2720D;SS02;Monitor
3594;Dell Latitude 3510 notebook Ci5;SS03;Laptop
3334;Számítógép - Dell Optiplex 3070minitower;SS01;Számítógép
2841;Számítógép - ASUS;SS01;Számítógép
3019;Számítógép - Fujitsu Celsius R670;SS01;Számítógép
3440;Monitor - DELL U2719DC;SS02;Monitor
3023;Számítógép - AMD Ryzen 5;SS01;Számítógép
3441;Monitor - DELL U2719DC;SS02;Monitor
2664;Laptop - Asus TUF Gaming FX504GE;SS03;Laptop
2650;Laptop- ASUS UX331UA;SS03;Laptop
2457;Laptop- ACER TravelMate B117-M-P16Q;SS03;Laptop
3060;Laptop- HP 255 G7;SS03;Laptop
3077;Laptop - ASUS UX331FN-EG023T;SS03;Laptop
3721;Laptop - Acer Aspire 5830;SS03;Laptop
2632;LAptop- ASUS Zenbook Flip UX360CA;SS03;Laptop
3035;Számítógép- Fujitsu Celsius R920;SS01;Számítógép
3081;Számítógép - AMD Ryzen 3;SS01;Számítógép
3461;Számítógép - Sistem Tower I5 Supernova;SS01;Számítógép
1901;Számítógép - DELL PC Optiplex;SS01;Számítógép
3814;Szék - TEODORES;BU01;Szék
3976;Asztal - Hoxo sarkos FalproVOG;BA99;Egyéb asztal
3962;Konténer - FalproCON;BS06;Görgős, fiókos szekrény
3940;Szék - SE-CLOUL20 karfás tárgyaló;BU01;Szék
3941;Szék - SE-CLOUL20 karfás tárgyaló;BU01;Szék
3977;Asztal - Hoxo sarkos FalproVOG;BA99;Egyéb asztal
1447;LAPTOP DELL Optiplex 7020MT;SS03;Laptop
2654;"Monitor- AOC IPS 23,8"" I2490VXQ/BT";SS02;Monitor
2548;Laptop- ASUS X540LA;SS03;Laptop
2805;Monitor - ASUS X543UA-DM1706 szürke;SS03;Laptop
1922;Számítógép - DELL PC Optiplex;SS01;Számítógép
3435;Számítógép - PST i5-10600KF;SS01;Számítógép
3280;Számítógép - Raspberry Pi 4;SS01;Számítógép
3263;Számítógép - ASUS ROG Strix B550-F;SS01;Számítógép
3554;Számítógép Dell Optiplex 3080 MT W10 Pro;SS01;Számítógép
2994;Számítógép- DELL PC Optiplex 3070 MT;SS01;Számítógép
2741;Monitor - LG 27UK850-W;SS02;Monitor
2708;Monitor - Asus VG279Q;SS02;Monitor
2773;Monitor - LG 27MP59G-P;SS02;Monitor
2789;Monitor - LG IPS gamer;SS02;Monitor
2427;Laptop- ACER TravelMate B117-M-P16Q;SS03;Laptop
1885;"Laptop- DELL Inspiron 5567 15,6"" HD";SS03;Laptop
3604;Apple MAC Mini számítógép;SS01;Számítógép
2513;Laptop- LEN 80WK0099HV 15.6;SS03;Laptop
2508;Ideapad- Lenovo Legion Y520;SS03;Laptop
2506;Laptop- ACER Aspire 5 A515-51G-58G3;SS03;Laptop
2455;Laptop- ACER TravelMate B117-M-P16Q;SS03;Laptop
2555;Laptop- HP ProBook 440 GS;SS03;Laptop
2556;Laptop- HP 250 G6 Notebook;SS03;Laptop
2452;Laptop- ACER TravelMate B117-M-P16Q;SS03;Laptop
2451;Laptop- ACER TravelMate B117-M-P16Q;SS03;Laptop
3229;Számítógép - Dell Optiplex 3070;SS01;Számítógép
2995;Számítógép- DELL PC Optiplex 3070 MT;SS01;Számítógép
2450;Laptop- ACER TravelMate B117-M-P16Q;SS03;Laptop
3925;Szék - CINQUE ALTO I forgó;BU01;Szék
3981;Asztal - körasztal FalproVOG;BA99;Egyéb asztal
1643;SWITCH LINKSYS 8 PORTOS EZXS88W;SH05;Switch
2751;Tároló - DELL PowerVault SCv3020;SE19;Külső tároló eszköz egyéb
2749;Szerver - DELL R440;SS05;Szerver
3982;Asztal - FalproVOG;BA99;Egyéb asztal
3809;Vetítőrendszer - DLP;KK02;Vetítővászon
3550;Dell PV114X mentőegység - szalagos;SE99;Egyéb informatikai eszköz
3770;Televízió - LG 55UN74003LB LED;KV04;Televízió
1746;Szerver - Dell PowerEdge R530;SS05;Szerver
1745;Szerver - Dell PowerEdge R220;SS05;Szerver
3936;Szék - CINQUE ALTO I forgó;BU01;Szék
3966;Asztal - Hoxo sarkos FalproVOG;BA99;Egyéb asztal
1899;Szerver-Dell Power Edge R530+mentőegység;SS05;Szerver
3942;Szék - SE-CLOUL20 karfás tárgyaló;BU01;Szék
3812;Asztal - VANGSTA;BA99;Egyéb asztal
3965;Konténer - FalproCON;BS06;Görgős, fiókos szekrény
707;Switch Cisco SG200-50 SLM2048T;SH05;Switch
3059;Monitor-  Samsung LC27;SS02;Monitor
1813;Fénymásoló - KYOCERA Ecosys M2030DN;KI02;Fénymásoló, Multifunkciós eszköz
3810;Kávéfőző - DeLonghi ESAM2600;EH01;Kávéfőző
3811;Mikrohullámú sütő - Sharp YC-MS01ES;EH03;Mikrohullámú sütő
3024;Monitor - Samsung ívelt LED monitor;SS02;Monitor
2990;Monitor- Samsung SL-M2070W;SS02;Monitor
3182;SZÁMÍTÓGÉP-  PST R9-3900X/32GB/1TB;SS01;Számítógép
2984;Monitor- LG 24MP59G-P Gaming LED;SS02;Monitor
3083;Számítógép - AMD Ryzen 7 3700X;SS01;Számítógép
1519;"Monitor - ASUS VS247HR 24""";SS02;Monitor
2679;Monitor - Samsung C24FG70FQU;SS02;Monitor
2702;Monitor - Samsung LC32HG70QQUXEN;SS02;Monitor
2442;Laptop- ACER TravelMate B117-M-P16Q;SS03;Laptop
1772;Notebook - Dell Inspiron 5559;SS03;Laptop
1824;Notebook - Dell Inspiron 5559;SS03;Laptop
3212;Projektor - Epson EB-W05;KK01;Projektor
2969;"Monitor- DELL LCD 24""";SS02;Monitor
3337;Monitor - DELL P2419H;SS02;Monitor
1825;Notebook - Dell Inspiron 5559;SS03;Laptop
3411;Laptop - Dell Latitude;SS03;Laptop
1827;Notebook - Dell Inspiron 5559;SS03;Laptop
3289;Mobiltelefon - Huawei P40 Lite DS;KT04;Mobiltelefon
3553;MikroTik Router Switch;SH01;Router
708;SWITCH HP V1910-16G;SH05;Switch
2469;Laptop- DELL Inspiron 15 3000 Black;SS03;Laptop
2504;"Laptop- DELL Inspiron 7577 15.6"" FHD";SS03;Laptop
1387;LAPTOP DELL INSPIRON N5110;SS03;Laptop
1394;Laptop Dell Inspiron N5010;SS03;Laptop
1384;Laptop-Dell NB Inspiron;SS03;Laptop
1395;Laptop-Lenovo IdeOad G50-80;SS03;Laptop
1741;Laptop - Dell Inspiron 5559;SS03;Laptop
3063;"Notebook- HP 255 G7 15.6""";SS03;Laptop
2952;Notebook- ASUS X540UB-GQ758;SS03;Laptop
3068;Laptop - MSI GF63 Thin 9SC;SS03;Laptop
3201;Laptop - Lenovo Legion Y540;SS03;Laptop
3475;Laptop - HP15s-fq1036nh;SS03;Laptop
2686;Laptop - ASUS X540LA XX1032T;SS03;Laptop
2672;Laptop - ASUS E406-62T;SS03;Laptop
3099;Laptop - Acer Predator Helios 300;SS03;Laptop
2294;"Laptop - Acer 11.6"" HD Intel Celeron";SS03;Laptop
3447;Laptop - Asus VivoBook S15;SS03;Laptop
3309;Laptop - LENOVO 81Y40088HV;SS03;Laptop
3249;Laptop- ASUS ROG Zephyrus G14;SS03;Laptop
3243;Laptop- LENOVO 15.6FHD Ryzen5-3500U 8GB;SS03;Laptop
3233;Laptop - HP 14s-DQ1004NH;SS03;Laptop
3232;Laptop - Asus VivoBook S14 S412FA;SS03;Laptop
3221;Laptop - ASUS ZenBook;SS03;Laptop
3220;Laptop - ASUS FX506IU-AL404C;SS03;Laptop
3419;Laptop - ASUS TUF;SS03;Laptop
3365;Laptop - Lenovo IdeaPad;SS03;Laptop
2446;Laptop- ACER TravelMate B117-M-P16Q;SS03;Laptop
3330;Laptop - Lenovo V15-ADA;SS03;Laptop
1429;Laptop Dell Inspiron;SS03;Laptop
1430;Laptop DELL Inspiron 15;SS03;Laptop
3323;Laptop - ASUS FX506II-AL133T;SS03;Laptop
3314;Laptop - ASUR ROG Strix G15;SS03;Laptop
1433;Laptop DELL Inspiron 15;SS03;Laptop
3311;Laptop - ASUS VivoBook X512JA;SS03;Laptop
48;Switch Aten Masterwie KVM Cs88A;SE99;Egyéb informatikai eszköz
1646;SWITCH LINKSYS 4 portos wireles wrtg54gl;SH05;Switch
3492;Notebook - HP 14-dik1002nh;SS03;Laptop
3494;Notebook - Asus Vivobook X509JA;SS03;Laptop
3708;Laptop - HP 250 G8;SS03;Laptop
3821;Laptop - HP15;SS03;Laptop
3781;Laptop - Lenovo;SS03;Laptop
3780;Laptop - ASUS ZenBook Flip 13;SS03;Laptop
2557;Laptop- DELL NB Vostro 3568;SS03;Laptop
2511;Laptop- DELL Inspiron G5;SS03;Laptop
3745;Laptop - LENOVO IdeaPad 5-15ALC05;SS03;Laptop
3739;Laptop - Lenovo IdeaPad 3;SS03;Laptop
4119;Monitor - LG IPS;SS02;Monitor
4098;Laptop - DELL Latitude 3520;SS03;Laptop
3822;Laptop - ASUS ROG Strix SCAR;SS03;Laptop
3790;Laptop - AMD Ryzen 3;SS03;Laptop
3787;Laptop - ASUS TUF;SS03;Laptop
3044;"Monitor- LG IPS 23,8""";SS02;Monitor
