tobblet_id;tobblet_eszkoznev;tobblet_muszakicsop;toblet_muszakicsopnev
25934;Íróasztal 134 cm bükk;BA0302;Kisméretű íróasztal
25943;1 ajtós iratszekrény;BS0102;1. ajtós szekrény
25925;görgős iratszekrény bükk;BS0603;Görgős irattároló
25916;1 ajtós felsőszekrény bükk;BS0501;1. ajtós felső szekrény
25914;számítógépasztal bükk;BA0601;Számítógépasztal
31057;1. ajtós vaslemez iratszekrény;BS0902; 1. ajtós vaslemez iratszekrény
31043;1. ajtós felső szekrény Bükk;BS0501;1. ajtós felső szekrény
31042;1. ajtós  polcos szekrény Bükk;BS0102;1. ajtós szekrény
31051;Számítógépasztal Bükk;BA0600;Számítógépasztal
31202;Íróasztal 134 cm Bükk;BA0301;Íves íróasztal
31197;Íróasztal 134 cm Bükk;BA0307;Íróasztal klf. egyéb
31200;Irodai forgószék;BU0501;Irodai forgószék
31193;Favázas támlásszék;BU0601;Favázas támlásszék
31199;Görgős irattároló Bükk;BS0603;Görgős irattároló
31022;Éjjeli szekrény Bükk;BS9903;Éjjeli szekrény
31017;1. ajtós polcos  szekrény Bükk;BS0102;1. ajtós szekrény
31015;1 ajtós akasztós szekrény Bükk;BS0103;1 ajtós akasztós szekrény
31031;Íróasztal 134 cm Bükk;BA0302;Kisméretű íróasztal
31275;1. ajtós vaslemez iratszekrény;BS0902; 1. ajtós vaslemez iratszekrény
31279;Számítógépasztal Bükk;BA0600;Számítógépasztal
31278;Görgős irattároló Bükk;BS0603;Görgős irattároló
31274;1. ajtós felső szekrény;BS0501;1. ajtós felső szekrény
31271;1. ajtós alasztós  szekrény Bükk;BS0102;1. ajtós szekrény
31247;90 fokos ív Cseresznye;BA0401;Íves elem klf.
31246;Íróasztal 134 cm Cseresznye;BA0302;Kisméretű íróasztal
31258;2. ajtós felső szekrény Cseresznye;BS0502;2. ajtós felső szekrény
26430;1 ajtós akasztós szekrény;BS0103;1 ajtós akasztós szekrény
26354;Irodai forgószék;BU0501;Irodai forgószék
26435;1. ajtós polcos szekrény;BS0102;1. ajtós szekrény
26429;Számítógépasztal;BA0601;Számítógépasztal
26655;1 ajtós akasztós szekrény;BS0103;1 ajtós akasztós szekrény
26644;Görgős irattároló;BS0603;Görgős irattároló
26642;Íróasztal;BA0307;Íróasztal klf. egyéb
26654;Fémvázas támlásszék, írólapos;BU0603;Fémvázas támlásszék
26639;Favázas támlásszék, szövet kárpittal;BU0601;Favázas támlásszék
28015;Irodai forgószék bordó szövet kárpittal;BU0501;Irodai forgószék
28066;Étkezőasztal 4 személyes Bükk;BA0201;Étkező asztal 4. személyes
28065;Étkezőasztal 4 személyes Bükk;BA0201;Étkező asztal 4. személyes
28070;Tárgyalóasztal Cseresznye;BA0701;Tárgyalóasztal klf.
28082;Tárgyalóasztal Cseresznye;BA0701;Tárgyalóasztal klf.
28071;Tárgyalóasztal Cseresznye;BA0701;Tárgyalóasztal klf.
28088;Irattároló fémszekrény 4 polcos;BS9906;Fém szekrény klf.
28084;Tárgyalóasztal Cseresznye;BA0701;Tárgyalóasztal klf.
28083;1.ajtós felsőszekrény Bükk;BS0501;1. ajtós felső szekrény
28038;Fém iratszekrény;BS9906;Fém szekrény klf.
28034;Bordó szövet kárpitos forgószék;BU0501;Irodai forgószék
28046;Konyhaszekrény;BS0705;Konyhaszekrény
28048;AKG D80 mikrofon;KH0200;Mikrofonok
29260;1. ajtós szekrény akasztós Bükk;BS0102;1. ajtós szekrény
29259;1. ajtós szekrény polcos Bükk;BS0102;1. ajtós szekrény
29263;1. ajtós felső szekrény Bükk;BS0501;1. ajtós felső szekrény
29255;Görgős irattároló Bükk;BS0603;Görgős irattároló
29254;Irodai forgószék bordó szövet;BU0501;Irodai forgószék
25822;Milipol ADJ-H32 (XXXL) rejt. löv.á.mell.;EF0406;Rejtett viselésű lövedékálló mellény
25847;asztali ventilátor;EE1301;Asztali ventilátor
25121;DAD Lövedék csapda;EE9900;Egyéb gép, berendezés, felszerelés
25168;Nedis asztali ventilátor;EE1301;Asztali ventilátor
27029;DAD lövedékcsapda;EE1011;Lövedékmegfogó berendezés
26738;Löv.álló mellény, rejtett ADJ-H32 L3/K2;EF0406;Rejtett viselésű lövedékálló mellény
26127;görgős iratszekrény;BS0603;Görgős irattároló
26121;2 ajtós szekrény;BS0202;2. ajtós szekrény
26132;bükk támlás szék bordó kárpittal;BU0601;Favázas támlásszék
26120;1 ajtós akasztós szekrény;BS0103;1 ajtós akasztós szekrény
26123;1 ajtós felsőszekrény;BS0501;1. ajtós felső szekrény
26131;vezetői forgószék;BU0701;Vezetői forgószék
25973; támlás szék bordó szövet kárpittal;BU0501;Irodai forgószék
25966;1 ajtós iratszekrény;BS0103;1 ajtós akasztós szekrény
25972;bordó szövetkárpitos görgős szék;BU0501;Irodai forgószék
25964;1 ajtós felső szekrény;BS0501;1. ajtós felső szekrény
31259;1. ajtós akasztós szekrény Cseresznye;BS0103;1 ajtós akasztós szekrény
31249;Számítógépasztal Cseresznye;BA0600;Számítógépasztal
31254;Favázas támlásszék;BU0601;Favázas támlásszék
31260;1. ajtós felső szekrény Cseresznye;BS0501;1. ajtós felső szekrény
31244;Vezetői forgószék Bőr;BU0701;Vezetői forgószék
31248;Számítógépasztal Cseresznye;BA0600;Számítógépasztal
31245;Görgős irattároló Cseresznye;BS0603;Görgős irattároló
31257;2. ajtós polcos szekrény Cseresznye;BS0202;2. ajtós szekrény
31265;Fémvázas támlásszék;BU0603;Fémvázas támlásszék
31156;1. ajtós felső szekrény Bükk;BS0501;1. ajtós felső szekrény
31151;1. ajtós akasztós  szekrény Bükk;BS0102;1. ajtós szekrény
31298;Tárgyalóasztal Cseresznye;BA0701;Tárgyalóasztal klf.
26290;ADJ-H32-K Lövedékálló mellény;EF0402;Külső viselésű lövedékálló mellény
26448;ADJ-H32-K Lövedékálló mellény;EF0402;Külső viselésű lövedékálló mellény
25093;ADJ-H32 L3/K2 rejtett lövedékálló mell.;EF0402;Külső viselésű lövedékálló mellény
24897;Löv.álló mellény, rejtett ADJ-H32 L3/K2;EF0402;Külső viselésű lövedékálló mellény
28093;ÍRÓLAPOS FÉMVÁZAS SZÉK (DB);BU0603;Fémvázas támlásszék
28099;TÁMLÁS SZÉK cseresznye, bordó kárpittal;BU0601;Favázas támlásszék
28010;Elektrolux mikrohullámú sötő;EH0303;Mikrohullámú sütő klf. egyéb
27924;2 ajtós üveges vitrines szekrény Bükk;BS0201;2. ajtós üveges szekrény
27926;ÉTKEZŐASZTAL 4 SZEMÉLYES (összecsukható);BA0201;Étkező asztal 4. személyes
27925;ÉTKEZŐASZTAL 4 SZEMÉLYES (összecsukható);BA0201;Étkező asztal 4. személyes
24790;Lövedékálló mellény Milipol ADJ-H32/L;EF0406;Rejtett viselésű lövedékálló mellény
24791;Lövedékálló mellény Milipol ADJ-H32/XL;EF0406;Rejtett viselésű lövedékálló mellény
24822;Lövedékálló mell. Milipol ADJ-H32-K/M;EF0406;Rejtett viselésű lövedékálló mellény
24823;Lövedékálló mell. Milipol ADJ-H32-K/XL;EF0406;Rejtett viselésű lövedékálló mellény
24825;Lövedékálló mell. Milipol ADJ-H32-K/L;EF0406;Rejtett viselésű lövedékálló mellény
24753;Lövedékálló mell. Milipol ADJ-H32-K / L;EF0406;Rejtett viselésű lövedékálló mellény
24854;Lövedékálló mell. Milipol ADJ-H32-K / M;EF0406;Rejtett viselésű lövedékálló mellény
24852;Lövedékálló mell. Milipol ADJ-H32-K / XL;EF0406;Rejtett viselésű lövedékálló mellény
24836;ÉTKEZŐASZTAL 4 SZEMÉLYES;BA0201;Étkező asztal 4. személyes
29258;134 cm íróasztal Bükk;BA0302;Kisméretű íróasztal
29062;Irattároló fémszekrény 4 polcosKK (DB);BS9906;Fém szekrény klf.
29240;1 ajtós polcos szekrény Bükk;BS0102;1. ajtós szekrény
29239;Irodai forgószek bordó szövet;BU0501;Irodai forgószék
29242;1 ajtós akasztós szekrény Bükk;BS0103;1 ajtós akasztós szekrény
29225;1 ajtós felső szekrény Bükk;BS0501;1. ajtós felső szekrény
25984; számíógépasztal;BA0601;Számítógépasztal
25983; számítógépasztal;BA0601;Számítógépasztal
26161;tárgyaló asztal;BA0701;Tárgyalóasztal klf.
26158;konyhaszekrény;BS0705;Konyhaszekrény
26184;Hausmeister mikrohullámú sütő;EH0303;Mikrohullámú sütő klf. egyéb
26182;Sencor szendvicssütő;EH9707;Szendvicssűtő
31059;1. ajtós  akasztós  szekrény Bükk;BS0102;1. ajtós szekrény
31067;Íróasztal 134 cm  Bükk;BA0302;Kisméretű íróasztal
31181;Ágyneműtartós Heverő;BE0109;Heverő
31182;Ágyneműtartós Heverő;BE0109;Heverő
31228;Tárgyalóasztal Cseresznye;BA0701;Tárgyalóasztal klf.
31236;Favázas támlásszék;BU0601;Favázas támlásszék
31226;Favázas támlásszék Cseresznye;BU0601;Favázas támlásszék
31287;Számítógépasztal;BA0600;Számítógépasztal
31290;Étkező asztal 6. személyes Bükk;BA0202;Étkező asztal 6. személyes
31106;Számítógépasztal  Bükk;BA0600;Számítógépasztal
25029;Külsö lövedékálló mellény;EF0402;Külső viselésű lövedékálló mellény
25670;Számítógépasztal;BA0600;Számítógépasztal
25108;Görgős iratszekrény;BS0603;Görgős irattároló
25117;1 ajtós akasztós szekrény;BS0103;1 ajtós akasztós szekrény
25104;Forgatható karosszék;BU0501;Irodai forgószék
25044;1 ajtós iratszekrény;BS9920;Szekrény egyéb klf.
25019;1 ajtós iratszekrény;BS0102;1. ajtós szekrény
24982;1 ajtós irat szekrény;BS0102;1. ajtós szekrény
24970;2 ajtós vitrines szekrény;BS9925;Üveges szekrény
24764;Gorenje RK 611 PW4 kombinálthűtő;EH0204;Háztartási hűtőszekrény
24786;Lövedékálló mellény Milipol ADJ-H32/XXL;EF0406;Rejtett viselésű lövedékálló mellény
29817;1. ajtós akasztós szekrény Bükk;BS0102;1. ajtós szekrény
29828;Konyhabútor alsó rész;BS0703;Konyhabútor alsó rész
29819;Irattároló fémszekrény 4 polcos;BS0902; 1. ajtós vaslemez iratszekrény
29813;Delonghi Kávéfőző;EH0103;Kávéfőző
29812;Gorenje hűtőszekrény;EH0204;Háztartási hűtőszekrény
29815;1. ajtós polcos  szekrény Bükk;BS0102;1. ajtós szekrény
25705;1 AJTÓS FELSŐSZEKRÉNY BÜKK (DB);BS0501;1. ajtós felső szekrény
26739;Gorenje hűtőszekrény;EH0204;Háztartási hűtőszekrény
25716;1 AJTÓS IRATSZEKRÉNY cseresznye (DB);BS0102;1. ajtós szekrény
25711;VEZETŐI  2 AJTÓS AKASZTÓS SZEKRÉNY (NNYI;BS0102;1. ajtós szekrény
25720;GÖRGŐS IRATSZEKRÉNY cseresznye (DB)l;BS0603;Görgős irattároló
25714;2 AJTÓS VEZETŐI FELSŐSZEKRÉNY (NNYI);BS0202;2. ajtós szekrény
26088;1 ajtós felső szekrény bükk;BS0501;1. ajtós felső szekrény
26067;támlás szék bordó kárpittal;BU0601;Favázas támlásszék
31119;1 ajtós akasztós szekrény Bükk;BS0103;1 ajtós akasztós szekrény
31117;1 ajtós polcos szekrény Bükk;BS0103;1 ajtós akasztós szekrény
31312;Íróasztal Bükk;BA0302;Kisméretű íróasztal
31215;Favázas támlásszék;BU0601;Favázas támlásszék
31220;Éjjeli szekrény Bükk;BS9903;Éjjeli szekrény
31209;1. ajtósakasztós  szekrény Bükk;BS0102;1. ajtós szekrény
31206;Görgős irattároló  Bükk;BS0603;Görgős irattároló
31204;Íróasztal 134cm  Bükk;BA0302;Kisméretű íróasztal
24973;Tárgyalóasztal;BA0701;Tárgyalóasztal klf.
24954;Kulcstartó szekrény fém;BS9920;Szekrény egyéb klf.
24951;90 fokos ív;BA0401;Íves elem klf.
24910;Görgős irattartó;BS0603;Görgős irattároló
24919;Favázas támlásszék;BU0601;Favázas támlásszék
24903;örgős iratszekrény;BS0603;Görgős irattároló
24892;Fémvázas támlásszék;BU0603;Fémvázas támlásszék
25683;Konyhaszekrény alsó;BS0712;Konyhaszekrény elem
25688;Philips vízforraló;EH0501;Vízforraló
25689;Zanussi hűtőszekrény;EH0204;Háztartási hűtőszekrény
25690;Hausmeister mikróhullámú sütő;EH0303;Mikrohullámú sütő klf. egyéb
29854;2. ajtós felső szekrény cseresznye;BS0502;2. ajtós felső szekrény
24826;Lövedékálló mell. Milipol ADJ-H32-K/XXL;EF0406;Rejtett viselésű lövedékálló mellény
24755;Lövedékálló mellény Milipol ADJ-H32/S;EF0406;Rejtett viselésű lövedékálló mellény
24752;Lövedékálló mell. Milipol ADJ-H32-K / XS;EF0406;Rejtett viselésű lövedékálló mellény
24747;Lövedékálló mell. Milipol ADJ-H32/S;EF0406;Rejtett viselésű lövedékálló mellény
24827;Lövedékálló mell. Milipol ADJ-H32-K/XS;EF0406;Rejtett viselésű lövedékálló mellény
29841;Vezetői forgószék bőr;BU0701;Vezetői forgószék
29856;TÁMLÁS SZÉK cseresznye, bordó kárpittal;BU0601;Favázas támlásszék
29842;Görgős irattároló Cseresznye;BS0603;Görgős irattároló
29845;Vezetői íróasztal Cseresznye;BA0305;Nagyméretű íróasztal
29806;1. ajtós akasztós szekrény;BS0102;1. ajtós szekrény
29805;Fémvázas támlásszék bordó szövet;BU0603;Fémvázas támlásszék
29802;Irodai forgószék;BU0501;Irodai forgószék
29803;Íróasztal 134 cm Bükk;BA0302;Kisméretű íróasztal
28150;De Longi kávéfőző EC5.1;EH0103;Kávéfőző
28141;Konyhabútor alsó rész;BS0703;Konyhabútor alsó rész
28153;Vízforraló Philips HD9350/91;EH0501;Vízforraló
28147;Gorenje háztartási hűtőszekrény;EH0204;Háztartási hűtőszekrény
28149;Szendvicssütő Sencor SSM 4220SS;EH9707;Szendvicssűtő
29211;1. ajtós felső szekrény;BS0501;1. ajtós felső szekrény
29455;Fémvázas támlásszék;BU0603;Fémvázas támlásszék
27480;Mikrohullámú sütő Hausmeister;EH0303;Mikrohullámú sütő klf. egyéb
27487;KONYHASZEKRÉNY ALSÓ RÉSZ;BS0703;Konyhabútor alsó rész
31160;Szarvasi Kávéfőző;EH0103;Kávéfőző
30404;Fényhíd, Federal Signal (MZA-033);JT9901;Egyéb gépjármű  tartozék, alkatrész
29408;De Longi kávéfőző EC5.1;EH0103;Kávéfőző
29309;Mikrohullámú sütő Hausmeister Diana;EH0303;Mikrohullámú sütő klf. egyéb
30407;ADJ-H32 L3/K2 REJTETT. LÖV. MELLÉNY;EF0406;Rejtett viselésű lövedékálló mellény
30409;ADJ-H32 L3/K2 REJTETT. LÖV. MELLÉNY;EF0406;Rejtett viselésű lövedékálló mellény
30413;ADJ-H32 L3/K2 KÜLSŐ LÖV. MELLÉNY;EF0402;Külső viselésű lövedékálló mellény
30411;ADJ-H32 L3/K2 KÜLSŐ  LÖV. ÁLLÓ MELLÉNY;EF0402;Külső viselésű lövedékálló mellény
30412;ADJ-H32 L3/K2 KÜLSŐ LÖV. ÁLLÓ MELLÉNY;EF0402;Külső viselésű lövedékálló mellény
30381;ADJ-H32 Rejtett Löv. Álló Mellény;EF0406;Rejtett viselésű lövedékálló mellény
24350;"Garmin GPS 7.0""Navigációs készülék";SS9901;GPS navigációs eszköz
24326;Dahle iratmegsemmisítő;KI0400;Iratmegsemmisítő
24362;DD Optics Pirschler 8x45 Gen 3 távcső;EE1102;Éjjellátó figyelő-felderítő eszközök
24508;Xerox Versalink C7025 m. nyomt.;SN0699;Multifunkciós nyomtató egyéb
27108;Favázas támlásszék szövet kárpittal;BU0601;Favázas támlásszék
26385;1. ajtós felső szekrény;BS0501;1. ajtós felső szekrény
26387;Vízforraló, Philips;EH0502;Vizmelegítő
25076;Sarokelem;BA9913;Egyéb asztal klf.
25059;Favázas támlásszék szövet kárpitta;BU0601;Favázas támlásszék
25652;1 ajtós iratszekrény;BS0102;1. ajtós szekrény
28148;Mikrohullámú sütő Hausmeister Diana;EH0303;Mikrohullámú sütő klf. egyéb
27540;Kulcsdoboz szekrény;BS9912;Kulcstartó szekrény
27594;2 ajtós felső szekrény cseresznye;BS0502;2. ajtós felső szekrény
25387;SZÁMÍTÓGÉPASZTAL BÜKK (DB);BA0600;Számítógépasztal
25836;íróasztal 134 cm bükk;BA0302;Kisméretű íróasztal
25407;GÖRGŐS IRATSZEKRÉNY BÜKK (DB);BS0603;Görgős irattároló
26377;2. ajtós polcos szekrény;BS0202;2. ajtós szekrény
26382;2. ajtós felső szekrény;BS0502;2. ajtós felső szekrény
26365;Vezetői forgószék, bőr;BU0701;Vezetői forgószék
27110;Külső lövedékálló mellény;EF0402;Külső viselésű lövedékálló mellény
26741;Lövedékálló mellény külső;EF0402;Külső viselésű lövedékálló mellény
26740;Külső lövedékálló mellény;EF0402;Külső viselésű lövedékálló mellény
26836;KAZETTÁS MAGNÓ (DB);KH0103;Kazettás magnó
27071;1 ajtós felsőszekrény;BS0501;1. ajtós felső szekrény
25539;Görgős irattároló;BS0603;Görgős irattároló
28283;GÖRGŐS IRATSZEKRÉNY vezetői, cseresznye;BS0604;Görgős irattároló asztal melletti
28274;Felső szekrény 2 ajtós cseresznye;BS0502;2. ajtós felső szekrény
27473;De Longi kávéfőző EC5.1;EH0103;Kávéfőző
25226;2 AJTÓS FELSŐSZEKRÉNY cseresznye;BS0502;2. ajtós felső szekrény
25223;GÖRGŐS IRATSZEKRÉNY CSERESZNYE (DB);BS0603;Görgős irattároló
25231;Lövedékálló mellény ADJ-H32/XXL;BS0102;1. ajtós szekrény
26837;Konyhaszekrény alsó mosogatóval;BS0703;Konyhabútor alsó rész
26845;hausmeister mikró;EH0303;Mikrohullámú sütő klf. egyéb
25664;Gorenje mikróhullámú sütö;EH0303;Mikrohullámú sütő klf. egyéb
28776;DJI DRÓN+ TARTOZÉK;EE1110;Egyéb optikai eszközök
28781;VOLTCRAFT TS-500 mérleg;EH1202;Digitális Mérleg
28780;VOLTCRAFT TS-500mérleg;EH1202;Digitális Mérleg
27719;Transcend TS8XDV Külső DVD író;SE9900;Egyéb számítástechnikai eszköz
27686;KÖR VAKU NIKON;KK0804;Vaku
27699;ACER V246HL monitor;SS0299;Monitor egyéb
29886;Dohányzó asztal klf.;BA0101;Dohányzó asztal klf.
29905;2. ajtós szekrény;BS0202;2. ajtós szekrény
29893;Tárgyalóasztal klf.;BA0701;Tárgyalóasztal klf.
29870;Kisméretű íróasztal;BA0302;Kisméretű íróasztal
28349;1 AJTÓS AKASZTÓS SZEKRÉNY, bükk;BS0103;1 ajtós akasztós szekrény
28350;1 AJTÓS IRATSZEKRÉNY BÜKK (DB);BS0102;1. ajtós szekrény
29562;Külső HDD Seagate 2TB;SE1402;HDD > 500 GB
29116;Külső HDD Toshiba  4TB Canvio Basic;SE1402;HDD > 500 GB
29545;Külső HDD SEAGATE Expansion 2TB;SE1402;HDD > 500 GB
28431;1 AJTÓS IRATSZEKRÉNY BÜKK (DB);BS0103;1 ajtós akasztós szekrény
