tobblet_id;tobblet_eszkoznev;tobblet_muszakicsop;toblet_muszakicsopnev
26239;görgős iratszekrény bükk;BS0603;Görgős irattároló
25734;DeLonghi kávéfőző;EH0103;Kávéfőző
25731;ÁLLÓ VENTILÁTOR;EE1302;Álló ventilátor
26185;bükk támlás szék szövet kárpittal;BU0601;Favázas támlásszék
29115;Külső HDD WD Elements 1TB;SE1402;HDD > 500 GB
30211;Dahle iratmegsemmisítő;KI0400;Iratmegsemmisítő
27475;Sencor Szendvicssűtő;EH9707;Szendvicssűtő
24817;Páncélszekrény;BS0906;Páncélszekrény
24875;AN-UP 2016 L4/K2 külső löv.álló mellény;EF0402;Külső viselésű lövedékálló mellény
27185;GÖRGŐS IRATSZEKRÉNY BÜKK (DB);BS0603;Görgős irattároló
27182;Dohányzóasztal cseresznye;BA9913;Egyéb asztal klf.
27181;Üveges szekrény 4 ajtós;BS9925;Üveges szekrény
27150;Állványos elekt. kézfertőtlenítő adagoló;EL0000;Labortechnikai eszközök
27314;Fémvázas támlásszék;BU0603;Fémvázas támlásszék
27310;Éjjeli szekrény;BS9903;Éjjeli szekrény
27208;ADJ-H32 L3/K2 külső löv.mell XL;EF0402;Külső viselésű lövedékálló mellény
27205;ADJ-H32-K L3/K2 külső löv.mell L;EF0402;Külső viselésű lövedékálló mellény
27890;Samsung LCD MONITOR;SS0202;Monitor LCD
27893;Kézfertőtlenítő álványos;BE0303;Állvány egyéb
28803;ADJ-H32-K L3/K2 rejtett lövedékálló mell;EF0406;Rejtett viselésű lövedékálló mellény
27481;Mikrohullámú sütő Hausmeister;EH0303;Mikrohullámú sütő klf. egyéb
27470;Irattároló fémszekrény 4 polcos;BS9906;Fém szekrény klf.
26213;GORENJE RB4092  hűtőszekrény;EH0204;Háztartási hűtőszekrény
27034;Lövedékálló mellény Milipol ADJ-H32/M;EF0406;Rejtett viselésű lövedékálló mellény
27031;Lövedékálló mellény Milipol ADJ-H32/3XL;EF0406;Rejtett viselésű lövedékálló mellény
27032;Lövedékálló mellény Milipol ADJ-H32/2XL;EF0406;Rejtett viselésű lövedékálló mellény
25374;1 AJTÓS IRATSZEKRÉNY BÜKK (DB);BS0103;1 ajtós akasztós szekrény
25366;1 AJTÓS AKASZTÓS SZEKRÉNY CSERESZNYE (DB;BS0103;1 ajtós akasztós szekrény
25362;2 AJTÓS FELSŐ  IRATSZEKRÉNY CSERESZNYE;BS0202;2. ajtós szekrény
25351;Vezetői íróasztal cseresznxe;BA0305;Nagyméretű íróasztal
25365;1 AJTÓS IRATSZEKRÉNY CSERESZNYE (DB);BS0103;1 ajtós akasztós szekrény
25352;Vezetői tárgyalóasztal cseresznye;BA0305;Nagyméretű íróasztal
28886;Görgős irattároló szekrény;BS0603;Görgős irattároló
28887;Számítógépasztal;BA0600;Számítógépasztal
28889;Asztalilámpa;KI0100;Asztali-,állólámpa, csillár
28856;Görgős irattároló;BS0603;Görgős irattároló
28857;90 fokos ív;BA0401;Íves elem klf.
28865;1. ajtós vaslemez iratszekrény;BS0902; 1. ajtós vaslemez iratszekrény
28861;1. ajtós felső szekrény;BS0501;1. ajtós felső szekrény
28873;Irodai forgószék;BU0501;Irodai forgószék
28859;1. ajtós szekrény polcos;BS0102;1. ajtós szekrény
28969;Álló ruhafogas;BE0201;Álló ruhafogas klf.
28968;Számítógépasztal Bükk;BA0600;Számítógépasztal
28959;Számítógépasztal Bükk;BA0600;Számítógépasztal
28962;Görgős irattároló szekrény Bükk;BS0603;Görgős irattároló
28963;Íróasztal 134 cm Bükk;BA0302;Kisméretű íróasztal
28956;1. ajtós polcos szekrény;BS0501;1. ajtós felső szekrény
27805;Bordó szövet kárpitos görgős szék;BS0102;1. ajtós szekrény
27047;1 ajtós felső szekrény;BS0501;1. ajtós felső szekrény
27038;GÖRGŐS IRATSZEKRÉNY;BS0603;Görgős irattároló
27042;íróasztal 134 cm;BA0302;Kisméretű íróasztal
27040;90 fokos ív;BA0401;Íves elem klf.
25312;GÖRGŐS IRATSZEKRÉNY CSERESZNYE;BS0603;Görgős irattároló
25328;2 AJTÓS FELSŐSZEKRÉNY cseresznye;BS0502;2. ajtós felső szekrény
25902;1 ajtós iratszekrény bükk;BS0102;1. ajtós szekrény
28944;Íróasztal Bükk;BA0302;Kisméretű íróasztal
28917;1. ajtós alsószekrény polcos;BS0102;1. ajtós szekrény
28918;1. ajtós felsőszekrény;BS0501;1. ajtós felső szekrény
28843;90 fokos ív;BA0401;Íves elem klf.
28510;90 fokos ív bükk;BA0401;Íves elem klf.
28278;Fujitsu számítógép BRFK tulajdon;SS0100;Asztali számítógép
28143;Kenyérpirító;EH9800;Egyéb konyhai felszerelés
28474;Lövedékálló mellény Milipol ADJ-H32 L;BS9906;Fém szekrény klf.
28550;Gorenje  hűtőszekrény;EH0204;Háztartási hűtőszekrény
25130;Vízforraló Philips;EH0501;Vízforraló
25132;De Longi kávéfőző;EH0103;Kávéfőző
25125;Háztartási hűtőszekrény Gorenje;EH0204;Háztartási hűtőszekrény
25124;Háztartási hűtőszekrény Gorenje;EH0204;Háztartási hűtőszekrény
25127;Konyhabútor alsó rész;BS0703;Konyhabútor alsó rész
25331;Irattároló fémszekrény 4 polcos;BS9906;Fém szekrény klf.
25174;Bordó szövet kárpitos görgős szék;BA0401;Íves elem klf.
28826;Étkező asztal 6. személyes;BA0202;Étkező asztal 6. személyes
28788;LED LÁMPA;EE2203;Keresőlámpák
28810;Éjjeli szekrény;BS9903;Éjjeli szekrény
28808;Hauser F-44 Álló ventilátor;EE1302;Álló ventilátor
28993;FAVÁZAS TÁMLÁSSZÉK SZÖVET KÁRPIT.Cseresz;BU0601;Favázas támlásszék
26268;Konyhabútor alsó rész;BS0703;Konyhabútor alsó rész
26280;Kávéfőző, De Longi EC5.1;EH0103;Kávéfőző
26278;Hűtőszekrény, Zanussi ZRG15805WA;EH0204;Háztartási hűtőszekrény
26267;Mikrohullámú sütő, Hausmeister;EH0303;Mikrohullámú sütő klf. egyéb
26281;Hűtőszekrény, Gorenje;EH0204;Háztartási hűtőszekrény
26690;Favázas támlásszék, szövet kárpittal;BU0601;Favázas támlásszék
26685;Tárgyalóasztal;BA0701;Tárgyalóasztal klf.
29188;ADJ-H32 Lövedékálló mellény  XL;EF0406;Rejtett viselésű lövedékálló mellény
29519;Hella fényhíd RTK 7;EE9500;Egyéb műszerek és berendezések
28626;KULCSDOBOZTARTÓ SZEKRÉNY FÉM;BS9912;Kulcstartó szekrény
28992;Étkezőasztal 6 személyes Bükk;BA0202;Étkező asztal 6. személyes
28985;Szarvasi kávéfőző;EH0103;Kávéfőző
28797;Állványos elektromos kézfertőtlenítő;BE0303;Állvány egyéb
31098;1. ajtós polcos szekrény  Bükk;BS0102;1. ajtós szekrény
31096;1. ajtós akasztós szekrény  Bükk;BS0102;1. ajtós szekrény
31092;Favázas támlásszék;BU0601;Favázas támlásszék
31090;íRÓASZTAL 134 CM Bükk;BA0302;Kisméretű íróasztal
31100;1. ajtós felső szekrény  Bükk;BS0501;1. ajtós felső szekrény
31085;Favázas támlásszék Bükk;BU0601;Favázas támlásszék
31166;Tárgyalóasztal Cseresznye;BA0701;Tárgyalóasztal klf.
31049;Görgős irattároló  Bükk;BS0603;Görgős irattároló
31040;1. ajtós  akasztós szekrény Bükk;BS0102;1. ajtós szekrény
26618;Sarok elem;BA0401;Íves elem klf.
1193;Töltő-ürítő lövedékcsapda;EE1011;Lövedékmegfogó berendezés
1282;Fotelágy;BE0107;Fotelágy
1230;Szarvasi kávéfőző;EH0103;Kávéfőző
4170;Laptop - Dell G3 3579;SS03;Laptop
4171;Monitor LG 24BK550Y;SS02;Monitor
4173;Laptop Dell Vostro 15 3000;SS03;Laptop
4201;Laptop - Vostro 15 3568;SS03;Laptop
4202;Laptop - Vostro 3558;SS03;Laptop
4219;Laptop - Inspiron 15 5567;SS03;Laptop
4227;Monitor DELL;SS02;Monitor
4234;Monitor DELL;SS02;Monitor
4264;Laptop - Inspiron 15 5567;SS03;Laptop
4348;Projektor Epson EB-W31;KK01;Projektor
4367;Laptop - Vostro 3590;SS03;Laptop
4368;Laptop - Inspiron 5559;SS03;Laptop
4369;Monitor LG;SS02;Monitor
4398;Laptop DELL Vostro 15 3000;SS03;Laptop
4399;Projektor Epson EB-W31;KK01;Projektor
4402;Monitor AOC;SS02;Monitor
4417;Mosogatógép AEG;EH06;Mosogatógép
4434;Laptop - Inspiron 15 3576;SS03;Laptop
4436;Laptop - Vostro 15 5568;SS03;Laptop
4454;Laptop - XPS 13 9380;SS03;Laptop
4482;Laptop - XPS 13 7390;SS03;Laptop
4529;TP-LINK 8 PORTOS;SH99;Egyéb hálózati eszköz
4543;Laptop DELL Latitude 3520;SS03;Laptop
4552;Laptop - Latitude 3500;SS03;Laptop
4554;Laptop - Inspiron 5558;SS03;Laptop
4555;Laptop - Latitude 3520;SS03;Laptop
4559;Monitor LG;SS02;Monitor
4573;Laptop - Dell G3 15 3590;SS03;Laptop
4588;Laptop - Dell G3 15 3590;SS03;Laptop
4595;Laptop - Vostro 15 3568;SS03;Laptop
4604;Monitor AOC;SS02;Monitor
4605;Monitor Philips;SS02;Monitor
4612;Laptop - Vostro 3558;SS03;Laptop
4615;Cisco Switch;SH99;Egyéb hálózati eszköz
4616;Laptop DELL VOSTRO 15 3000;SS03;Laptop
4629;Monitor - Dell P2419H;SS02;Monitor
4630;Monitor LG;SS02;Monitor
4632;Laptop DELL;SS03;Laptop
4633;Laptop - Vostro 3558;SS03;Laptop
4634;Monitor Philips;SS02;Monitor
4637;Monitor DELL;SS02;Monitor
4638;Számítógép DELL OptiPlex 3070;SS01;Számítógép
4641;Monitor Philips;SS02;Monitor
4644;Laptop - Vostro 15 3568;SS03;Laptop
4653;Laptop Asus;SS03;Laptop
4672;Asztalív;BA04;Kiegészítők asztalhoz
4676;Asztali számítógép - OptiPlex 7020;SS01;Számítógép
4681;Monitor - Dell E2417H;SS02;Monitor
4684;Nyomtató CanonMF4330D;SN01;Nyomtató
4685;Laptop - Vostro 15 3568;SS03;Laptop
4686;Asztali számítógép - OptiPlex 7020;SS01;Számítógép
4690;asztali számítógép dell;SS01;Számítógép
4701;Laptop - Vostro 15 3568;SS03;Laptop
4702;Számítógép DELL OptiPlex 3050;SS01;Számítógép
4704;Számítógép - Dell Optiplex 7020MT;SS01;Számítógép
4705;Nyomtató - Canon;SN01;Nyomtató
4713;Asztali számítógép - OptiPlex 3040;SS01;Számítógép
4715;Laptop - Inspiron 5558;SS03;Laptop
4722;monitor philips;SS02;Monitor
4723;Asztali számítógép - OptiPlex 3050;SS01;Számítógép
4725;Számítógép DELL;SS01;Számítógép
4726;Laptop - Inspiron 5559;SS03;Laptop
4733;Laptop DELL;SS03;Laptop
4734;Asztali számítógép - OptiPlex 3040;SS01;Számítógép
4740;monitor lg;SS02;Monitor
4742;Monitor DELL;SS02;Monitor
4744;Számítógép DELL;SS01;Számítógép
4746;Laptop - Vostro 3558;SS03;Laptop
4747;asztal;BA03;Íróasztal
4758;Monitor Samsung;SS02;Monitor
4760;Számítógép DELL Inspiron 5000;SS03;Laptop
4762;asztali számítógép;SS01;Számítógép
4765;monitor philips;SS02;Monitor
4768;Asztali számítógép - OptiPlex 3040;SS01;Számítógép
4771;Laptop - Vostro 15 3568;SS03;Laptop
4773;Laptop - Inspiron 5559;SS03;Laptop
4775;monitor HP;SS02;Monitor
4782;projector Epson eb-w05;KK01;Projektor
4791;nyomtató canon;SN01;Nyomtató
4797;monitor Samsung;SS02;Monitor
4800;Laptop - Latitude 5520;SS03;Laptop
4802;Laptop - Vostro 3558;SS03;Laptop
4805;görgős konténer 3 fiókos;BS06;Görgős, fiókos szekrény
4816;Asztali számítógép - OptiPlex 3050;SS01;Számítógép
4817;Laptop - Vostro 3558;SS03;Laptop
4818;asztali számítógép dell;SS01;Számítógép
4819;Monitor LG;SS02;Monitor
4820;Monitor AOC;SS02;Monitor
4821;Asztali számítógép - OptiPlex 3050;SS01;Számítógép
4824;Asztali számítógép - OptiPlex 3040;SS01;Számítógép
4829;Monitor AOC;SS02;Monitor
4832;Asztali számítógép - OptiPlex 3050;SS01;Számítógép
4845;monitor dell;SS02;Monitor
4848;Laptop - Latitude 3510;SS03;Laptop
4849;Számítógép DELL;SS01;Számítógép
4852;Asztali számítógép - OptiPlex 3050;SS01;Számítógép
4853;asztali számítógép;SS01;Számítógép
4854;Dell monitor;SS02;Monitor
4855;Asztali számítógép - OptiPlex 3050;SS01;Számítógép
4857;monitor dell;SS02;Monitor
4862;Laptop - Vostro 15 3568;SS03;Laptop
4864;Laptop - Vostro 3558;SS03;Laptop
4866;laptop Acer travel mate b11u;SS03;Laptop
4868;Laptop;SS03;Laptop
4869;Notebook;SS03;Laptop
4871;Laptop Asus Inspiron;SS03;Laptop
4879;Laptop - Vostro 15 3568;SS03;Laptop
4881;Asztali számítógép - OptiPlex 3040;SS01;Számítógép
4882;Asztali számítógép - OptiPlex 3040;SS01;Számítógép
4893;Asztali számítógép - OptiPlex 3040;SS01;Számítógép
4896;Asztali számítógép - OptiPlex 3040;SS01;Számítógép
4901;forgószék;BU02;Forgószék
4906;íróasztal jobbos;BA03;Íróasztal
4908;konténer fiókos;BS06;Görgős, fiókos szekrény
4911;szék kárpitos karfás;BU01;Szék
4914;szék karfás kárpitos;BU01;Szék
4918;íróasztal balos;BA03;Íróasztal
4919;Asztali számítógép - OptiPlex 7020;SS01;Számítógép
4922;monitor aoc;SS02;Monitor
4945;Laptop - Vostro 15 3568;SS03;Laptop
4965;Laptop - Inspiron 5558;SS03;Laptop
4966;Asztali számítógép - OptiPlex 3050;SS01;Számítógép
4969;Asztali számítógép;SS01;Számítógép
4970;Asztali számítógép;SS01;Számítógép
4972;Asztali számítógép;SS01;Számítógép
4976;Asztali számítógép - OptiPlex 3080;SS01;Számítógép
4979;asztali számítógép dell;SS01;Számítógép
4980;Monitor LG;SS02;Monitor
4985;Monitor ASUS;SS02;Monitor
4987;Monitor LG;SS02;Monitor
4991;Monitor LG;SS02;Monitor
5000;laptop hp;SS01;Számítógép
5002;laptop Dell inspiron;SS03;Laptop
5005;asztali számítógép aplle Mac mini;SS01;Számítógép
5007;Laptop - Vostro 3558;SS03;Laptop
5008;Laptop - Vostro 3558;SS03;Laptop
5009;Laptop - Vostro 3558;SS03;Laptop
5012;Laptop - Inspiron 15R N5110;SS03;Laptop
5015;Laptop HP Compaq 6115b;SS03;Laptop
5016;Laptop - HP ;SS03;Laptop
5021;Laptop - Inspiron 5558;SS03;Laptop
5022;Laptop - Vostro 15 3568;SS03;Laptop
5026;Számítógép DELL;SS01;Számítógép
5028;Számítógép DELL;SS01;Számítógép
5038;Laptop - Vostro 3558;SS03;Laptop
5042;szék karfás kárpitos;BU01;Szék
5047;asztali kör;BA07;Tárgyaló asztal
5048;D-LINK Switch 8 portos;SH99;Egyéb hálózati eszköz
5056;DELL EMC STORAGE SCV3020;SH99;Egyéb hálózati eszköz
5057;DELL STORAGE;SH99;Egyéb hálózati eszköz
5059;tárgyalóasztal íves véggel;BA07;Tárgyaló asztal
5061;projektor BenQ;KK01;Projektor
5064;DELL POWERVAULT 114X;SH99;Egyéb hálózati eszköz
5065;tv LG;KV02;LCD televízió TV
5067;DELL STORAGE POWEREDGE;SH99;Egyéb hálózati eszköz
5070;DELL STORAGE POWEREDGE;SH99;Egyéb hálózati eszköz
5071;forgószék;BU02;Forgószék
5073;íróasztal;BA03;Íróasztal
5076;Szerver - PowerEdge R530;SH99;Egyéb hálózati eszköz
5109;forgószék;BU02;Forgószék
5125;Asztal;BA03;Íróasztal
5128;Konténer;BS06;Görgős, fiókos szekrény
5138;Cisco Switch;SH99;Egyéb hálózati eszköz
5146;Monitor Philips;SS02;Monitor
5148;nyomtató kryocera m2030dn;SN01;Nyomtató
5168;Kávéfőző De'Longhi;EH01;Kávéfőző
5169;Mikrohullámú sütő SHARP;EH03;Mikrohullámú sütő
5180;Monitor DELL;SS02;Monitor
5182;Monitor DELL;SS02;Monitor
5187;asztali számítógép;SS01;Számítógép
5203;Monitor DELL;SS02;Monitor
5204;asztali számítógép;SS01;Számítógép
5205;Monitor - Dell P2419H;SS02;Monitor
5206;Monitor - Dell P2419H;SS02;Monitor
5208;Monitor - Dell P2419H;SS02;Monitor
5211;Laptop - Inspiron 5559;SS03;Laptop
5213;Laptop - Vostro 3590;SS03;Laptop
5216;Laptop - Vostro 15 3568;SS03;Laptop
5219;projektor Epson eb-w05;KK01;Projektor
5224;monitor DELL;SS02;Monitor
5228;Dell Monitor;SS02;Monitor
5233;Laptop - Vostro 3558;SS03;Laptop
5239;laptop DELL Latitude 3510;SS03;Laptop
5248;Laptop - Vostro 15 5568;SS03;Laptop
5249;mobiltelefon Huawei p40 light;KT04;Mobiltelefon
5252;Switch MikroTik could swich;SH99;Egyéb hálózati eszköz
5254;Switch hp;SH99;Egyéb hálózati eszköz
5283;Laptop - Vostro 3558;SS03;Laptop
5284;Laptop - Vostro 3558;SS03;Laptop
5285;Laptop - Vostro 3558;SS03;Laptop
5286;Laptop - Vostro 3558;SS03;Laptop
5288;Laptop - Vostro 3558;SS03;Laptop
5289;Laptop - Vostro 3558;SS03;Laptop
5290;Laptop - Vostro 3558;SS03;Laptop
5291;Laptop - Vostro 3558;SS03;Laptop
5292;Laptop - Vostro 3558;SS03;Laptop
5293;Laptop - Vostro 3558;SS03;Laptop
5294;Laptop - Vostro 3558;SS03;Laptop
5295;Laptop - Vostro 3558;SS03;Laptop
5296;Laptop - Vostro 3558;SS03;Laptop
5297;Laptop - Vostro 3558;SS03;Laptop
5298;Laptop - Vostro 3558;SS03;Laptop
5299;Laptop - Vostro 3558;SS03;Laptop
5303;Laptop - Vostro 3558;SS03;Laptop
5304;Laptop - Vostro 3558;SS03;Laptop
5305;Laptop - Vostro 3558;SS03;Laptop
5306;Laptop - Vostro 3558;SS03;Laptop
5307;Laptop - Vostro 3559;SS03;Laptop
5308;Laptop - Vostro 3558;SS03;Laptop
5309;Laptop - Vostro 3558;SS03;Laptop
5310;Laptop - Vostro 3558;SS03;Laptop
5311;Laptop - Vostro 3558;SS03;Laptop
5312;Laptop - Vostro 3558;SS03;Laptop
5315;laptop Acer netbook;SS03;Laptop
5317;Laptop - Vostro 15 3568;SS03;Laptop
5319;Laptop - Inspiron 5560;SS03;Laptop
5320;Laptop - Inspiron 5559;SS03;Laptop
5323;Laptop - Vostro 3558;SS03;Laptop
5324;Laptop - Vostro 15 3568;SS03;Laptop
5328;Laptop - Inspiron 5560;SS03;Laptop
5329;Laptop - Vostro 15 3568;SS03;Laptop
5332;Switch hp;SH99;Egyéb hálózati eszköz
5333;Switch;SH99;Egyéb hálózati eszköz
5335;Laptop - Vostro 15 3568;SS03;Laptop
5336;Laptop - Vostro 3590;SS03;Laptop
5337;Laptop - Vostro 15 3568;SS03;Laptop
5338;Laptop - Vostro 15 3568;SS03;Laptop
5339;Laptop - Vostro 15 3568;SS03;Laptop
5340;Laptop - Vostro 15 3568;SS03;Laptop
5367;Laptop - Vostro 3558;SS03;Laptop
5370;Laptop - Inspiron 5559;SS03;Laptop
5371;Laptop - Vostro 15 3568;SS03;Laptop
5374;Laptop - Vostro 15 3568;SS03;Laptop
5459;LG Monitor;SS02;Monitor
5460;Laptop Dell;SS03;Laptop
5461;Laptop - Vostro 3590;SS03;Laptop
5462;Laptop - Vostro 3590;SS03;Laptop
5463;Laptop - Vostro 15 3568;SS03;Laptop
5464;LG Monitor;SS02;Monitor
